2021/11/11 10:23:51 [error] 11#11: *1 FastCGI sent in stderr: "PHP message: PHP Warning:  Uncaught Illuminate\Contracts\Encryption\DecryptException: The MAC is invalid. in /var/www/videoclub/vendor/laravel/framework/src/Illuminate/Encryption/Encrypter.php:227
2021/11/11 10:23:51 [error] 11#11: *1 FastCGI sent in stderr: "r' => TRUE, 'Illuminate\Filesystem\FilesystemServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FormRequestServiceProvider' => TRUE, 'Illuminate\Testing\ParallelTestingServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FoundationServiceProvider' => TRUE, 'Illuminate\Notifications\NotificationServiceProvider' => TRUE, 'Illuminate\Pagination\PaginationServiceProvider' => TRUE, 'Illuminate\Session\SessionServiceProvider' => TRUE, 'Illuminate\View\ViewServiceProvider' => TRUE, 'Facade\Ignition\IgnitionServiceProvider' => TRUE, 'Fruitcake\Cors\CorsServiceProvider' => TRUE, 'Laravel\Sanctum\SanctumServiceProvider' => TRUE, 'Carbon\Laravel\ServiceProvider' => TRUE, 'NunoMaduro\Collision\Adapters\Laravel\CollisionServiceProvider' => TRUE, 'App\Providers\AppServiceProvider' => TRUE, 'App\Providers\AuthServiceProvider' => TRUE, 'App\Providers\EventServiceProvider' => TRUE, 'App\Providers\RouteServiceProvider' => TRUE, 'Illuminate\Queue\QueueServiceProvider' => TRUE, 'Illuminate\Cache\CacheServiceProvider' => TRUE]; protected $deferredServices = ['Illuminate\Broadcasting\BroadcastManager' => 'Illuminate\\Broadcasting\\BroadcastServiceProvider', 'Illuminate\Contracts\Broadcasting\Factory' => 'Illuminate\\Broadcastin...PHP message: PHP   7. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure:/var/www/videoclub/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:143-174}($passable = class Illuminate\Http\Request { protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { virtual $closure = "$this->Illuminate\Auth\{closure}", public $static = ['app' => class Illuminate\Foundation\Application { protected $basePath = '/var/www/videoclub'; protected $hasBeenBootstrapped = TRUE; protected $booted = TRUE; protected $bootingCallbacks = [0 => class Closure { virtual $closure = "$this->Illuminate\Foundation\{closure}", public $static = ['instance' => class Illuminate\Queue\QueueServiceProvider { pro
2021/11/11 10:23:52 [error] 11#11: *1 FastCGI sent in stderr: "Illuminate\Database\DatabaseServiceProvider' => TRUE, 'Illuminate\Encryption\EncryptionServiceProvider' => TRUE, 'Illuminate\Filesystem\FilesystemServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FormRequestServiceProvider' => TRUE, 'Illuminate\Testing\ParallelTestingServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FoundationServiceProvider' => TRUE, 'Illuminate\Notifications\NotificationServiceProvider' => TRUE, 'Illuminate\Pagination\PaginationServiceProvider' => TRUE, 'Illuminate\Session\SessionServiceProvider' => TRUE, 'Illuminate\View\ViewServiceProvider' => TRUE, 'Facade\Ignition\IgnitionServiceProvider' => TRUE, 'Fruitcake\Cors\CorsServiceProvider' => TRUE, 'Laravel\Sanctum\SanctumServiceProvider' => TRUE, 'Carbon\Laravel\ServiceProvider' => TRUE, 'NunoMaduro\Collision\Adapters\Laravel\CollisionServiceProvider' => TRUE, 'App\Providers\AppServiceProvider' => TRUE, 'App\Providers\AuthServiceProvider' => TRUE, 'App\Providers\EventServiceProvider' => TRUE, 'App\Providers\RouteServiceProvider' => TRUE, 'Illuminate\Queue\QueueServiceProvider' => TRUE, 'Illuminate\Cache\CacheServiceProvider' => TRUE]; protected $deferredServices = ['Illuminate\Broadcasting\BroadcastManager' => 'Illuminate\\Broadcasti...PHP message: PHP   8. Fruitcake\Cors\HandleCors->handle($request = class Illuminate\Http\Request { protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { virtual $closure = "$this->Illuminate\Auth\{closure}", public $static = ['app' => class Illuminate\Foundation\Application { protected $basePath = '/var/www/videoclub'; protected $hasBeenBootstrapped = TRUE; protected $booted = TRUE; protected $bootingCallbacks = [0 => class Closure { virtual $closure = "$this->Illuminate\Foundation\{closure}", public $static = ['instance' => class Illuminate\Queue\QueueServiceProvider { protected $app = ...; protected $bootingCallbacks = []; protected $bootedCallbacks = [] }]; public $this = ... }, 1 => c
2021/11/11 10:23:52 [error] 11#11: *1 FastCGI sent in stderr: "uminate\Filesystem\FilesystemServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FormRequestServiceProvider' => TRUE, 'Illuminate\Testing\ParallelTestingServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FoundationServiceProvider' => TRUE, 'Illuminate\Notifications\NotificationServiceProvider' => TRUE, 'Illuminate\Pagination\PaginationServiceProvider' => TRUE, 'Illuminate\Session\SessionServiceProvider' => TRUE, 'Illuminate\View\ViewServiceProvider' => TRUE, 'Facade\Ignition\IgnitionServiceProvider' => TRUE, 'Fruitcake\Cors\CorsServiceProvider' => TRUE, 'Laravel\Sanctum\SanctumServiceProvider' => TRUE, 'Carbon\Laravel\ServiceProvider' => TRUE, 'NunoMaduro\Collision\Adapters\Laravel\CollisionServiceProvider' => TRUE, 'App\Providers\AppServiceProvider' => TRUE, 'App\Providers\AuthServiceProvider' => TRUE, 'App\Providers\EventServiceProvider' => TRUE, 'App\Providers\RouteServiceProvider' => TRUE, 'Illuminate\Queue\QueueServiceProvider' => TRUE, 'Illuminate\Cache\CacheServiceProvider' => TRUE]; protected $deferredServices = ['Illuminate\Broadcasting\BroadcastManager' => 'Illuminate\\Broadcasting\\BroadcastServiceProvider', 'Illuminate\Contracts\Broadcasting\Factory' => 'Illuminate\\Broadcasting\\BroadcastSe...PHP message: PHP   9. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure:/var/www/videoclub/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:143-174}($passable = class Illuminate\Http\Request { protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { virtual $closure = "$this->Illuminate\Auth\{closure}", public $static = ['app' => class Illuminate\Foundation\Application { protected $basePath = '/var/www/videoclub'; protected $hasBeenBootstrapped = TRUE; protected $booted = TRUE; protected $bootingCallbacks = [0 => class Closure { virtual $closure = "$this->Illuminate\Foundation\{closure}", public $static = ['instance' => class Illuminate\Queue\QueueServiceProvider { prote
2021/11/11 10:23:52 [error] 11#11: *1 FastCGI sent in stderr: "luminate\Database\DatabaseServiceProvider' => TRUE, 'Illuminate\Encryption\EncryptionServiceProvider' => TRUE, 'Illuminate\Filesystem\FilesystemServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FormRequestServiceProvider' => TRUE, 'Illuminate\Testing\ParallelTestingServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FoundationServiceProvider' => TRUE, 'Illuminate\Notifications\NotificationServiceProvider' => TRUE, 'Illuminate\Pagination\PaginationServiceProvider' => TRUE, 'Illuminate\Session\SessionServiceProvider' => TRUE, 'Illuminate\View\ViewServiceProvider' => TRUE, 'Facade\Ignition\IgnitionServiceProvider' => TRUE, 'Fruitcake\Cors\CorsServiceProvider' => TRUE, 'Laravel\Sanctum\SanctumServiceProvider' => TRUE, 'Carbon\Laravel\ServiceProvider' => TRUE, 'NunoMaduro\Collision\Adapters\Laravel\CollisionServiceProvider' => TRUE, 'App\Providers\AppServiceProvider' => TRUE, 'App\Providers\AuthServiceProvider' => TRUE, 'App\Providers\EventServiceProvider' => TRUE, 'App\Providers\RouteServiceProvider' => TRUE, 'Illuminate\Queue\QueueServiceProvider' => TRUE, 'Illuminate\Cache\CacheServiceProvider' => TRUE]; protected $deferredServices = ['Illuminate\Broadcasting\BroadcastManager' => 'Illuminate\\Broadcasti...PHP message: PHP  10. Illuminate\Foundation\Http\Middleware\PreventRequestsDuringMaintenance->handle($request = class Illuminate\Http\Request { protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { virtual $closure = "$this->Illuminate\Auth\{closure}", public $static = ['app' => class Illuminate\Foundation\Application { protected $basePath = '/var/www/videoclub'; protected $hasBeenBootstrapped = TRUE; protected $booted = TRUE; protected $bootingCallbacks = [0 => class Closure { virtual $closure = "$this->Illuminate\Foundation\{closure}", public $static = ['instance' => class Illuminate\Queue\QueueServiceProvider { protected $app = ...; protected $bootingCallbacks = []; protected $bootedCall
2021/11/11 10:23:52 [error] 11#11: *1 FastCGI sent in stderr: "on\EncryptionServiceProvider' => TRUE, 'Illuminate\Filesystem\FilesystemServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FormRequestServiceProvider' => TRUE, 'Illuminate\Testing\ParallelTestingServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FoundationServiceProvider' => TRUE, 'Illuminate\Notifications\NotificationServiceProvider' => TRUE, 'Illuminate\Pagination\PaginationServiceProvider' => TRUE, 'Illuminate\Session\SessionServiceProvider' => TRUE, 'Illuminate\View\ViewServiceProvider' => TRUE, 'Facade\Ignition\IgnitionServiceProvider' => TRUE, 'Fruitcake\Cors\CorsServiceProvider' => TRUE, 'Laravel\Sanctum\SanctumServiceProvider' => TRUE, 'Carbon\Laravel\ServiceProvider' => TRUE, 'NunoMaduro\Collision\Adapters\Laravel\CollisionServiceProvider' => TRUE, 'App\Providers\AppServiceProvider' => TRUE, 'App\Providers\AuthServiceProvider' => TRUE, 'App\Providers\EventServiceProvider' => TRUE, 'App\Providers\RouteServiceProvider' => TRUE, 'Illuminate\Queue\QueueServiceProvider' => TRUE, 'Illuminate\Cache\CacheServiceProvider' => TRUE]; protected $deferredServices = ['Illuminate\Broadcasting\BroadcastManager' => 'Illuminate\\Broadcasting\\BroadcastServiceProvider', 'Illuminate\Contracts\Broadcasting\Facto...PHP message: PHP  11. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure:/var/www/videoclub/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:143-174}($passable = class Illuminate\Http\Request { protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { virtual $closure = "$this->Illuminate\Auth\{closure}", public $static = ['app' => class Illuminate\Foundation\Application { protected $basePath = '/var/www/videoclub'; protected $hasBeenBootstrapped = TRUE; protected $booted = TRUE; protected $bootingCallbacks = [0 => class Closure { virtual $closure = "$this->Illuminate\Foundation\{closure}", public $static = ['instance' => class Illuminate\Queue\QueueServiceProvider { protect
2021/11/11 10:23:53 [error] 11#11: *1 FastCGI sent in stderr: "minate\Database\DatabaseServiceProvider' => TRUE, 'Illuminate\Encryption\EncryptionServiceProvider' => TRUE, 'Illuminate\Filesystem\FilesystemServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FormRequestServiceProvider' => TRUE, 'Illuminate\Testing\ParallelTestingServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FoundationServiceProvider' => TRUE, 'Illuminate\Notifications\NotificationServiceProvider' => TRUE, 'Illuminate\Pagination\PaginationServiceProvider' => TRUE, 'Illuminate\Session\SessionServiceProvider' => TRUE, 'Illuminate\View\ViewServiceProvider' => TRUE, 'Facade\Ignition\IgnitionServiceProvider' => TRUE, 'Fruitcake\Cors\CorsServiceProvider' => TRUE, 'Laravel\Sanctum\SanctumServiceProvider' => TRUE, 'Carbon\Laravel\ServiceProvider' => TRUE, 'NunoMaduro\Collision\Adapters\Laravel\CollisionServiceProvider' => TRUE, 'App\Providers\AppServiceProvider' => TRUE, 'App\Providers\AuthServiceProvider' => TRUE, 'App\Providers\EventServiceProvider' => TRUE, 'App\Providers\RouteServiceProvider' => TRUE, 'Illuminate\Queue\QueueServiceProvider' => TRUE, 'Illuminate\Cache\CacheServiceProvider' => TRUE]; protected $deferredServices = ['Illuminate\Broadcasting\BroadcastManager' => 'Illuminate\\Broadcasti...PHP message: PHP  12. Illuminate\Foundation\Http\Middleware\ValidatePostSize->handle($request = class Illuminate\Http\Request { protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { virtual $closure = "$this->Illuminate\Auth\{closure}", public $static = ['app' => class Illuminate\Foundation\Application { protected $basePath = '/var/www/videoclub'; protected $hasBeenBootstrapped = TRUE; protected $booted = TRUE; protected $bootingCallbacks = [0 => class Closure { virtual $closure = "$this->Illuminate\Foundation\{closure}", public $static = ['instance' => class Illuminate\Queue\QueueServiceProvider { protected $app = ...; protected $bootingCallbacks = []; protected $bootedCallbacks = [] }]; pub
2021/11/11 10:23:53 [error] 11#11: *1 FastCGI sent in stderr: "ceProvider' => TRUE, 'Illuminate\Filesystem\FilesystemServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FormRequestServiceProvider' => TRUE, 'Illuminate\Testing\ParallelTestingServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FoundationServiceProvider' => TRUE, 'Illuminate\Notifications\NotificationServiceProvider' => TRUE, 'Illuminate\Pagination\PaginationServiceProvider' => TRUE, 'Illuminate\Session\SessionServiceProvider' => TRUE, 'Illuminate\View\ViewServiceProvider' => TRUE, 'Facade\Ignition\IgnitionServiceProvider' => TRUE, 'Fruitcake\Cors\CorsServiceProvider' => TRUE, 'Laravel\Sanctum\SanctumServiceProvider' => TRUE, 'Carbon\Laravel\ServiceProvider' => TRUE, 'NunoMaduro\Collision\Adapters\Laravel\CollisionServiceProvider' => TRUE, 'App\Providers\AppServiceProvider' => TRUE, 'App\Providers\AuthServiceProvider' => TRUE, 'App\Providers\EventServiceProvider' => TRUE, 'App\Providers\RouteServiceProvider' => TRUE, 'Illuminate\Queue\QueueServiceProvider' => TRUE, 'Illuminate\Cache\CacheServiceProvider' => TRUE]; protected $deferredServices = ['Illuminate\Broadcasting\BroadcastManager' => 'Illuminate\\Broadcasting\\BroadcastServiceProvider', 'Illuminate\Contracts\Broadcasting\Factory' => 'Illumina...PHP message: PHP  13. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure:/var/www/videoclub/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:143-174}($passable = class Illuminate\Http\Request { protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { virtual $closure = "$this->Illuminate\Auth\{closure}", public $static = ['app' => class Illuminate\Foundation\Application { protected $basePath = '/var/www/videoclub'; protected $hasBeenBootstrapped = TRUE; protected $booted = TRUE; protected $bootingCallbacks = [0 => class Closure { virtual $closure = "$this->Illuminate\Foundation\{closure}", public $static = ['instance' => class Illuminate\Queue\QueueServiceProvider { protected
2021/11/11 10:23:53 [error] 11#11: *1 FastCGI sent in stderr: "nate\Database\DatabaseServiceProvider' => TRUE, 'Illuminate\Encryption\EncryptionServiceProvider' => TRUE, 'Illuminate\Filesystem\FilesystemServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FormRequestServiceProvider' => TRUE, 'Illuminate\Testing\ParallelTestingServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FoundationServiceProvider' => TRUE, 'Illuminate\Notifications\NotificationServiceProvider' => TRUE, 'Illuminate\Pagination\PaginationServiceProvider' => TRUE, 'Illuminate\Session\SessionServiceProvider' => TRUE, 'Illuminate\View\ViewServiceProvider' => TRUE, 'Facade\Ignition\IgnitionServiceProvider' => TRUE, 'Fruitcake\Cors\CorsServiceProvider' => TRUE, 'Laravel\Sanctum\SanctumServiceProvider' => TRUE, 'Carbon\Laravel\ServiceProvider' => TRUE, 'NunoMaduro\Collision\Adapters\Laravel\CollisionServiceProvider' => TRUE, 'App\Providers\AppServiceProvider' => TRUE, 'App\Providers\AuthServiceProvider' => TRUE, 'App\Providers\EventServiceProvider' => TRUE, 'App\Providers\RouteServiceProvider' => TRUE, 'Illuminate\Queue\QueueServiceProvider' => TRUE, 'Illuminate\Cache\CacheServiceProvider' => TRUE]; protected $deferredServices = ['Illuminate\Broadcasting\BroadcastManager' => 'Illuminate\\Broadcasti...PHP message: PHP  14. Illuminate\Foundation\Http\Middleware\TrimStrings->handle($request = class Illuminate\Http\Request { protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { virtual $closure = "$this->Illuminate\Auth\{closure}", public $static = ['app' => class Illuminate\Foundation\Application { protected $basePath = '/var/www/videoclub'; protected $hasBeenBootstrapped = TRUE; protected $booted = TRUE; protected $bootingCallbacks = [0 => class Closure { virtual $closure = "$this->Illuminate\Foundation\{closure}", public $static = ['instance' => class Illuminate\Queue\QueueServiceProvider { protected $app = ...; protected $bootingCallbacks = []; protected $bootedCallbacks = [] }]; public $th
2021/11/11 10:23:53 [error] 11#11: *1 FastCGI sent in stderr: "der' => TRUE, 'Illuminate\Filesystem\FilesystemServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FormRequestServiceProvider' => TRUE, 'Illuminate\Testing\ParallelTestingServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FoundationServiceProvider' => TRUE, 'Illuminate\Notifications\NotificationServiceProvider' => TRUE, 'Illuminate\Pagination\PaginationServiceProvider' => TRUE, 'Illuminate\Session\SessionServiceProvider' => TRUE, 'Illuminate\View\ViewServiceProvider' => TRUE, 'Facade\Ignition\IgnitionServiceProvider' => TRUE, 'Fruitcake\Cors\CorsServiceProvider' => TRUE, 'Laravel\Sanctum\SanctumServiceProvider' => TRUE, 'Carbon\Laravel\ServiceProvider' => TRUE, 'NunoMaduro\Collision\Adapters\Laravel\CollisionServiceProvider' => TRUE, 'App\Providers\AppServiceProvider' => TRUE, 'App\Providers\AuthServiceProvider' => TRUE, 'App\Providers\EventServiceProvider' => TRUE, 'App\Providers\RouteServiceProvider' => TRUE, 'Illuminate\Queue\QueueServiceProvider' => TRUE, 'Illuminate\Cache\CacheServiceProvider' => TRUE]; protected $deferredServices = ['Illuminate\Broadcasting\BroadcastManager' => 'Illuminate\\Broadcasting\\BroadcastServiceProvider', 'Illuminate\Contracts\Broadcasting\Factory' => 'Illuminate\\B...PHP message: PHP  15. Illuminate\Foundation\Http\Middleware\TransformsRequest->handle($request = class Illuminate\Http\Request { protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { virtual $closure = "$this->Illuminate\Auth\{closure}", public $static = ['app' => class Illuminate\Foundation\Application { protected $basePath = '/var/www/videoclub'; protected $hasBeenBootstrapped = TRUE; protected $booted = TRUE; protected $bootingCallbacks = [0 => class Closure { virtual $closure = "$this->Illuminate\Foundation\{closure}", public $static = ['instance' => class Illuminate\Queue\QueueServiceProvider { protected $app = ...; protected $bootingCallbacks = []; protected $bootedCallbacks = [] }]; publi
2021/11/11 10:23:53 [error] 11#11: *1 FastCGI sent in stderr: "Provider' => TRUE, 'Illuminate\Filesystem\FilesystemServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FormRequestServiceProvider' => TRUE, 'Illuminate\Testing\ParallelTestingServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FoundationServiceProvider' => TRUE, 'Illuminate\Notifications\NotificationServiceProvider' => TRUE, 'Illuminate\Pagination\PaginationServiceProvider' => TRUE, 'Illuminate\Session\SessionServiceProvider' => TRUE, 'Illuminate\View\ViewServiceProvider' => TRUE, 'Facade\Ignition\IgnitionServiceProvider' => TRUE, 'Fruitcake\Cors\CorsServiceProvider' => TRUE, 'Laravel\Sanctum\SanctumServiceProvider' => TRUE, 'Carbon\Laravel\ServiceProvider' => TRUE, 'NunoMaduro\Collision\Adapters\Laravel\CollisionServiceProvider' => TRUE, 'App\Providers\AppServiceProvider' => TRUE, 'App\Providers\AuthServiceProvider' => TRUE, 'App\Providers\EventServiceProvider' => TRUE, 'App\Providers\RouteServiceProvider' => TRUE, 'Illuminate\Queue\QueueServiceProvider' => TRUE, 'Illuminate\Cache\CacheServiceProvider' => TRUE]; protected $deferredServices = ['Illuminate\Broadcasting\BroadcastManager' => 'Illuminate\\Broadcasting\\BroadcastServiceProvider', 'Illuminate\Contracts\Broadcasting\Factory' => 'Illumin...PHP message: PHP  16. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure:/var/www/videoclub/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:143-174}($passable = class Illuminate\Http\Request { protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { virtual $closure = "$this->Illuminate\Auth\{closure}", public $static = ['app' => class Illuminate\Foundation\Application { protected $basePath = '/var/www/videoclub'; protected $hasBeenBootstrapped = TRUE; protected $booted = TRUE; protected $bootingCallbacks = [0 => class Closure { virtual $closure = "$this->Illuminate\Foundation\{closure}", public $static = ['instance' => class Illuminate\Queue\QueueServiceProvider { protected $a
2021/11/11 10:23:53 [error] 11#11: *1 FastCGI sent in stderr: "e\Database\DatabaseServiceProvider' => TRUE, 'Illuminate\Encryption\EncryptionServiceProvider' => TRUE, 'Illuminate\Filesystem\FilesystemServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FormRequestServiceProvider' => TRUE, 'Illuminate\Testing\ParallelTestingServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FoundationServiceProvider' => TRUE, 'Illuminate\Notifications\NotificationServiceProvider' => TRUE, 'Illuminate\Pagination\PaginationServiceProvider' => TRUE, 'Illuminate\Session\SessionServiceProvider' => TRUE, 'Illuminate\View\ViewServiceProvider' => TRUE, 'Facade\Ignition\IgnitionServiceProvider' => TRUE, 'Fruitcake\Cors\CorsServiceProvider' => TRUE, 'Laravel\Sanctum\SanctumServiceProvider' => TRUE, 'Carbon\Laravel\ServiceProvider' => TRUE, 'NunoMaduro\Collision\Adapters\Laravel\CollisionServiceProvider' => TRUE, 'App\Providers\AppServiceProvider' => TRUE, 'App\Providers\AuthServiceProvider' => TRUE, 'App\Providers\EventServiceProvider' => TRUE, 'App\Providers\RouteServiceProvider' => TRUE, 'Illuminate\Queue\QueueServiceProvider' => TRUE, 'Illuminate\Cache\CacheServiceProvider' => TRUE]; protected $deferredServices = ['Illuminate\Broadcasting\BroadcastManager' => 'Illuminate\\Broadcasti...PHP message: PHP  17. Illuminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull->handle($request = class Illuminate\Http\Request { protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { virtual $closure = "$this->Illuminate\Auth\{closure}", public $static = ['app' => class Illuminate\Foundation\Application { protected $basePath = '/var/www/videoclub'; protected $hasBeenBootstrapped = TRUE; protected $booted = TRUE; protected $bootingCallbacks = [0 => class Closure { virtual $closure = "$this->Illuminate\Foundation\{closure}", public $static = ['instance' => class Illuminate\Queue\QueueServiceProvider { protected $app = ...; protected $bootingCallbacks = []; protected $bootedCallbacks = [] }];
2021/11/11 10:23:53 [error] 11#11: *1 FastCGI sent in stderr: "erviceProvider' => TRUE, 'Illuminate\Filesystem\FilesystemServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FormRequestServiceProvider' => TRUE, 'Illuminate\Testing\ParallelTestingServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FoundationServiceProvider' => TRUE, 'Illuminate\Notifications\NotificationServiceProvider' => TRUE, 'Illuminate\Pagination\PaginationServiceProvider' => TRUE, 'Illuminate\Session\SessionServiceProvider' => TRUE, 'Illuminate\View\ViewServiceProvider' => TRUE, 'Facade\Ignition\IgnitionServiceProvider' => TRUE, 'Fruitcake\Cors\CorsServiceProvider' => TRUE, 'Laravel\Sanctum\SanctumServiceProvider' => TRUE, 'Carbon\Laravel\ServiceProvider' => TRUE, 'NunoMaduro\Collision\Adapters\Laravel\CollisionServiceProvider' => TRUE, 'App\Providers\AppServiceProvider' => TRUE, 'App\Providers\AuthServiceProvider' => TRUE, 'App\Providers\EventServiceProvider' => TRUE, 'App\Providers\RouteServiceProvider' => TRUE, 'Illuminate\Queue\QueueServiceProvider' => TRUE, 'Illuminate\Cache\CacheServiceProvider' => TRUE]; protected $deferredServices = ['Illuminate\Broadcasting\BroadcastManager' => 'Illuminate\\Broadcasting\\BroadcastServiceProvider', 'Illuminate\Contracts\Broadcasting\Factory' => ...PHP message: PHP  18. Illuminate\Foundation\Http\Middleware\TransformsRequest->handle($request = class Illuminate\Http\Request { protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { virtual $closure = "$this->Illuminate\Auth\{closure}", public $static = ['app' => class Illuminate\Foundation\Application { protected $basePath = '/var/www/videoclub'; protected $hasBeenBootstrapped = TRUE; protected $booted = TRUE; protected $bootingCallbacks = [0 => class Closure { virtual $closure = "$this->Illuminate\Foundation\{closure}", public $static = ['instance' => class Illuminate\Queue\QueueServiceProvider { protected $app = ...; protected $bootingCallbacks = []; protected $bootedCallbacks = [] }]; public $
2021/11/11 10:23:54 [error] 11#11: *1 FastCGI sent in stderr: "vider' => TRUE, 'Illuminate\Filesystem\FilesystemServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FormRequestServiceProvider' => TRUE, 'Illuminate\Testing\ParallelTestingServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FoundationServiceProvider' => TRUE, 'Illuminate\Notifications\NotificationServiceProvider' => TRUE, 'Illuminate\Pagination\PaginationServiceProvider' => TRUE, 'Illuminate\Session\SessionServiceProvider' => TRUE, 'Illuminate\View\ViewServiceProvider' => TRUE, 'Facade\Ignition\IgnitionServiceProvider' => TRUE, 'Fruitcake\Cors\CorsServiceProvider' => TRUE, 'Laravel\Sanctum\SanctumServiceProvider' => TRUE, 'Carbon\Laravel\ServiceProvider' => TRUE, 'NunoMaduro\Collision\Adapters\Laravel\CollisionServiceProvider' => TRUE, 'App\Providers\AppServiceProvider' => TRUE, 'App\Providers\AuthServiceProvider' => TRUE, 'App\Providers\EventServiceProvider' => TRUE, 'App\Providers\RouteServiceProvider' => TRUE, 'Illuminate\Queue\QueueServiceProvider' => TRUE, 'Illuminate\Cache\CacheServiceProvider' => TRUE]; protected $deferredServices = ['Illuminate\Broadcasting\BroadcastManager' => 'Illuminate\\Broadcasting\\BroadcastServiceProvider', 'Illuminate\Contracts\Broadcasting\Factory' => 'Illumin...PHP message: PHP  19. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure:/var/www/videoclub/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:126-132}($passable = class Illuminate\Http\Request { protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { virtual $closure = "$this->Illuminate\Auth\{closure}", public $static = ['app' => class Illuminate\Foundation\Application { protected $basePath = '/var/www/videoclub'; protected $hasBeenBootstrapped = TRUE; protected $booted = TRUE; protected $bootingCallbacks = [0 => class Closure { virtual $closure = "$this->Illuminate\Foundation\{closure}", public $static = ['instance' => class Illuminate\Queue\QueueServiceProvider { protected $app 
